USER,DATE,STAR,LIKE,TITLE,REVIEW
ㅇㅇ어아아,2021-07-05 02:15:37-07:00,1,0,좀 관리 똑바로해 ㅋㅋ,아니 댓글 계속 내것만 삭ㅈ되길래 뭔 이상한말 썼나 하고 점 하나 찍었더니 그것도 바로 검열되네? 왜? 관리 진짜 이따구로 하면서 돈받냐?
유튜브좋아여,2021-07-05 01:16:49-07:00,1,0,결제를했는데 왜안되냐고,결제했는데 왜 프리미엄이 아니냐고요 ㅜ
환불해달라고오,2021-07-04 19:22:52-07:00,3,0,중복결제,유튜브 프리미엄 중복 결제되었습니다 환불절차가 어떻게 될까요?
그냥 다른 게임이랑 별다른게 없네,2021-07-04 18:40:09-07:00,1,0,오후 반차고 뭐고,"이럴시간 있으면은 유튜브 오류부터 똑바로 고치세요 ㅈㅂ

검은 화면 개 심하다고, 일부터 똑바로해. 참다가 이제 쓴다. 나머지 사람들도 이러는거 같은데 느끼는거 없냐?"
자두맛풍선껌,2021-07-04 17:58:13-07:00,4,1,화질설정이 애매함,높은 화질 설정하고 동영상 보는데.. 이게 항상 최고로 높은 화질이 되는게 아니라 최고높은화질 밑에 있는 아랫단계가 되네요 계속 애매한 화질로 됩니다. 그래서 볼때마다 다시 화질 설정들어가서 고급들어가서 변경해야됩니다.. 이러면 자동설정이랑 높은화질설정이랑 다른게 뭔지 모르겠어요. 차라리 업데이트하기 전이 더 편리한거 같네요.
Mark아리,2021-07-04 17:06:51-07:00,1,0,유튭 프리미엄 다른나라에 비해 넘 비쌈,너무비쌈
한비바라기,2021-07-04 08:36:49-07:00,5,0,ㅎㅎ,ㅎㅎ
이필립36,2021-07-04 08:24:11-07:00,2,0,"썸네일 크기 작게, 업로드 오류 수정","세로 영상 쇼츠로 올려도 가로로 올라가는 건 뭐죠?? 
업로드 가로세로 뒤바뀌는 것 좀 해결해주세요
물론 보지도 않겠지만"
데헷 헿,2021-07-04 08:19:55-07:00,4,0,.,"버그가 많이 고쳐져서 다행이네요!!
아직까지 안고쳐진 버그가 있으니 고처주시기 바랍니다!! 그것들 말고는 보고 있는것같아요!! 그리고 와이파이가 잘 통하는데 버퍼링이 많이 있네요 ㅠㅜㅠㅜㅠ이것들도 좀 고칠수 있으면 고쳐주세요!!
요즘따라 더 심해진것 같네요 ㅠㅜㅠ
그럼 제 리뷰를 끝내겠습니다
짧은 글 읽어주셔서 감사합니다!!!!!!"
아기외계인,2021-07-04 07:37:22-07:00,1,1,높은 화질로 보고싶은데,"왜 자꾸 720...? 설정 건들여도 그대로. 
1080으로 매~번 귀찮게 두번 클릭해서 설정하고.
대체 왜...? 이게 유튜브...??"
짭짭2,2021-07-04 07:16:00-07:00,2,1,유튜브 프리미엄,한국도 유튜브 프리미엄 패밀리 서비스 지원해주세요ㅡㅡ
유튜사랑,2021-07-04 07:11:14-07:00,5,0,유튜브조아,"만은유튜버들이있어자아요
유튜브화이팅"
꽥꽥꾸,2021-07-04 06:39:27-07:00,1,0,댓글 안 보임,아이패드에서 댓글 창이 아예 안 보여요. 어떻게 해결하나요?
abdhfhr,2021-07-04 06:37:10-07:00,1,1,업데이트 너무 별로,"어떻게 업데이트를 거듭할수록 앱이 안 좋아지는지.. 이상한 개선의 첫번째는 댓글창이었고
그 이후에는 화질 설정하는 것도 번거로워지고
보지도 않는 쇼츠는 왜 아래 추가해서 자꾸 눌리게 하는지 이해할 수가 없네요.
컴퓨터로만 봐야 하나 할 정도로 불편해서 앱을 못 쓰겠네요.
제발 앱은 깔끔하게 좀 갑시다"
진짜 궁금한 방귀대장 뿡빵이,2021-07-04 06:10:40-07:00,5,1,아니진짜 궁금한데요,설명란에 오후 반차쓴건 왜 적은거죠? 진짜 안물안궁하거등요 근데 보다보니까 진짜 궁금하네요
adelio95,2021-07-04 05:41:32-07:00,3,0,요즘 유튜브 화면 검정화면 뭐죠,분명 업데이트 하기 전에 영상 재생되다가 검정화면 뜨는 횟수가 많았는데 업데이트 하고 나서 그 횟수가 드물었는데  또 심해지네요
dbxbqmroQkrcu,2021-07-04 02:57:14-07:00,1,0,광고좀ㅈㅂ,"예 진짜 광고 오진다는 말밖에 할 말이 없네요
이렇게까지 해서 사람들이 돈내고 유튜브 프리미엄 쓰길 바래요...?진짜 최악입니다 예전엔 이정도까진 아니었던것같은데..무슨 동영상이 끝날때마다 광고가 나와요...."
힝쿠 하고싶은ㄷㅔ 왜 그러지,2021-07-04 02:11:34-07:00,5,0,반차 쓰지마세요,아니 업데이트만 하면 오프라인이 다 날라가네 처음엔 내가  잘 못 누른 줄 알고 냅뒀는데 지금 3번째라고요... 저장을 하면 뭐하냐고...... 또 언제 다 찾아 하 돌아버리겠다
배민삭제자,2021-07-04 01:05:08-07:00,5,0,오후 반차는 무엇 ㅋㅋ,웃기넹
류엘사,2021-07-04 00:59:45-07:00,5,0,성민,전 유튜브가너무좋아요
앞구르리장인,2021-07-03 22:42:41-07:00,1,0,설치오류좀,삭제했었다가 다시 깔려고하는데 설치하기눌러도 설치중인것처럼 로딩중되다가 안되네요
samsungmania,2021-07-03 22:18:12-07:00,1,0,별이 한개도 아까움,업데이트가 아니라 다운그레이드.. 왜 업데이트를 하면할수록 버그가 생기죠? 재생중에 까맣게 꺼져버리는건 아예 껐다가 다시 재생해야 돌아옵니다..
ㅏ저나,2021-07-03 21:54:35-07:00,5,0,"정말 다 좋은데, 하나만 추가해 주세요","Short 베타에 차단 기능을 넣어주시면 안될까요? short 베타 생긴거는 좋은데요, 보고싶지 않은 영상이 항상 나오는데 이거 하나만 추가해 주시면 더 좋을 것 같습니다✨"
유우융우,2021-07-03 19:31:29-07:00,5,0,오후 반차,혹시 오후 반차 쓰시고 뭐하셨나요 궁금하네요
ㅇ알빠?????????????,2021-07-03 14:31:33-07:00,1,0,인급동 어디갔나요?,"인급동 없어지고 쇼츠가 왜생겼나요?
자동 업데이트되서 어쩔수없이 쓰는데 진짜 불편하네요."
따뜻한 파인애플,2021-07-03 10:48:06-07:00,5,0,유튜브 어두운 모드 자동 전환 기능,다크 모드로 전환 될 때 유튜브도 같이 어두운 모드로 전환 되는 기능이 필요합니다. 그나저나 오후 반차를 자주 쓰시네요 부럽습니다.
조은자,2021-07-03 09:08:34-07:00,5,6,나의 고마운 유튜브,저는 59세인  평범한 시민입니다.  코로나로  인해  집에있는  시간이 늘면서  유튜브를 시청하게 되었습니다.  그런데   어머나~~나의궁금증. 누구에게  물어보고  싶은 모든 궁금증을 유튜브를  통해  알게 되었습니다. 예를들어  건강문제. 세상정보들.부동산등등  저의  교사로 부족함이  없습니다.  그래서 다이어트 를 13키로나 감량했고  건강도 많이  좋아졌습니다. 생계지원금도   신청하여 받게되었습니다. 유튜브를 위해 수고한 모든분들께  감사드립니다.
dafajlzz,2021-07-03 09:03:55-07:00,1,1,얘네들은 본인들이 써보고 업뎃이든 뭘 하는거냐?,대가리가 없나 화질도 설정 매번 불편하게 해야하고 광고도 오지게 나오네
지롷,2021-07-03 09:03:38-07:00,2,2,좀 짜증납니다..,"진짜로 광고가 미친듯이 나와요.
거의 한 영상마다 꼭 광고가 나옵니다.
5초후광고건너뛰기 이거 뜨는 광고가 아니면 
무조권 2개 연달아 나오고.. 하 진짜로 짜증이 나요."
ij0242,2021-07-03 08:30:05-07:00,3,0,영상이 검게 소리만 나와요,최근 유튜브가 소리만 나오고 영상은 검게 나오는 현상이 발생하고 있습니다. 개인적인 문제인지 유투브 앱자체의 문제인지 모르겠지만 다음 업데이트 때 신경 써주세요. 아이폰12미니 사용중입니다.
리뷰혜,2021-07-03 07:51:03-07:00,1,0,유튜브 업데이트 제발 좀,화질설정 방법도 마음대로 바꿔 버리고 지금 돈 내면서 프리미엄 쓰는데 PIP 기능도 못쓰는게 말입니까?? 이럴꺼면 그냥 유튜브를 안보고 말지 돈 내면서 유용한게 거의 없는데 왜 사용을 해야하나요?? 멋대로 하지말고 좀 사람들 의견 좀 들으세요.
semizigzag,2021-07-03 07:11:03-07:00,5,0,내가 누구겡,메롱메롱
Kilass12,2021-07-03 06:40:09-07:00,1,0,아이패드 댓글창을왜 쓸데없이 눌러서 보게합니까,아이폰은 그렇다치고 아이패드는 그냥 댓글스크롤해서 보면되는데 왜그걸눌러서 옆에댓글창을 띄워서 보게하냐고요 생각을 하고 업데이트를 하는건가요
샤이니피디,2021-07-03 01:37:59-07:00,5,0,부럽습니다,오후반차라니 부럽네요.
svd44,2021-07-02 21:42:32-07:00,3,0,플로팅 윈도우가 되지 않음.,가장 큰 단점. 백그라운드 오디오 재생만 지원할뿐 플로팅 윈도우를 지원하지 않는다.
우주최강남,2021-07-02 21:03:33-07:00,1,1,광고 너무 짜증,"광고 존나많음
광고 개많음
1분짜리 영상으로 봐도 광고 땜에 보기힘듬"
Kanemori,2021-07-02 19:56:33-07:00,1,0,일이나 똑바로 해라,업데이트 내역으로 시덥지않은 드립치지 말고 알고리즘이랑 기능이나좀 고쳐라 사장이 인도인으로 바꼈다더니 정신나갔냐
이름좀가리좀,2021-07-02 19:55:31-07:00,3,0,프리미엄 잘쓰고있습니다 이것좀 개선해주세요,어느 순간부터 숏 영상도 홈에있는 상황에서도 재생이 되는건 그냥저냥 나쁘지 않는데 무한재생되는건 너무 시끄럽습니다 이부분은 그냥 한번만 재생되던지 아니면 예전처럼 그냥 꺼졌으면 좋겠네요
나는 공듀,2021-07-02 16:30:39-07:00,4,0,잘못무름 ㅠㅠ,원래 5개인데 4개 됐어 ㅠㅠ
아이폰조아욯,2021-07-02 16:22:25-07:00,1,0,영상도중 끊김,영상보다가 검은화면으로 변하면서 영상이 재생안됩니다 최근에 업뎃하고 부터 그러던데 바그수정좀 부탁드려요
흠냐_OvO,2021-07-02 09:50:23-07:00,1,0,오류,유튜브 재생시 중간중간 화면이 까맣게되고 몇초동안 터치도 안되는데 왜이러는걸까요
A joyful life,2021-07-02 09:34:34-07:00,5,0,항상 삭제와 설치를 반복하는 앱,"아마 다운로드 수가 제일 많은 앱이지 않을까 싶네요
담배끊기보다 어렵다"
quốclâm80,2021-07-02 07:48:07-07:00,5,0,Rất thích xem các chương trình trên YouTube,Và muốn thử vai trò của mình như thành viên của YouTube
오전11시40분,2021-07-02 07:15:24-07:00,5,0,너는 왜,인스타로 공유를 바로 할 수 없는거니
ㅗㅗㅗㅗㅗㅗㅜㅗㅗㅗ,2021-07-02 06:50:35-07:00,3,0,아이패드,아이패드에 유튜브 커뮤니티 글 올라오는 거 좀 볼 수 있게 해주세요
게임 핵,2021-07-02 05:16:57-07:00,3,0,아이폰 심각한 버그 고쳐주세요,아이폰 못 보는거 못본다는거 뜨는데 이걸 터치해도 못 나가고 뭘할 수 도 없으니까 꼭 나갔다 들어와야하니까 개똥 훈련하는거 같아요 고쳐주세요ㅠㅡㅠ 이거 때문에 보고 싶은거 못 봐요ㅠㅜ 이거 때문에 별은:⭐️⭐️⭐️개입니다 불편하니까 고쳐주세요!! 제...바..ㄹ...ㅇㅛ 윽 (욕하고 싶어!!(빨리 고쳐라YouTube 야 제바알…..) 안 고치면 평점 1점할꺼에요!
사람을 살리는 어부,2021-07-01 16:33:47-07:00,5,0,하나님의 말씀은 한점 한획이 틀림없으시며 삶의 주관자로 우리를 붙들어 주십니다.,영어 공부에 많은 도움이 됩니다. 말씀을 배우며 영어도 익히니 참 좋습니다. 이제 영어는 안된다 생각했는데 다시 한번 도전해 보겠습니다.
zzzz4422,2021-07-01 12:09:37-07:00,3,0,영상 잘 보다가 화면이 까매집니다,영상 껐다켜야 정상화되는게 몇주째 이어지고있는데 해결 부탁드립니다
하아ㅇ,2021-07-01 09:46:10-07:00,1,0,유튜브 프리미엄 오류인가요,유튜브 프리미엄 무료 체험을 신청하고 기간이 다 끝나서 해지를 할려고 보니 그 아이폰 설정 구독에서 구독했다는 내용도 없고 유튜브 구매항목에 들어가도 아무것도 없길래 해지가 저절로 된건가 싶어서 가만히 놔뒀더니 돈이 빠져나갔네요 돈을 환불받을수는 없나요
Bueno1111111,2021-07-01 05:18:26-07:00,5,0,ㅋㅋㅋㅋ,성능 고치고 오후 반차를 쓰셨다는 운영자님 너무 웃겨요 ㅋㅋㅋㅋㅋ
오ㅓ아ㅏ나자ㅏ자나누너,2021-07-01 01:10:25-07:00,3,0,다 좋은데 댓글이 자꾸 삭제되네요,빨리 고쳐주세요
yehtta,2021-07-01 00:39:10-07:00,1,0,프리미엄. 자동재생 안됨…,"구글 티비 연동시 결제 전에는 광고-노래-광고 잘만 자동재생이 되었는데, 프리미엄구독 후 노래 한곡 이후로 재생이 안됨. 
설정도 확임 함. 자동재생 사용으로 되어 있음. 
캐스트로 내보내기 해도 자동재생 안됨… 결제한 이유가 없잖아…"
터치 짜증ㄹㄹㅁㅁ,2021-07-01 00:08:48-07:00,3,0,오류,영상보다가 다음영상보면 이전영상의 댓글창이 뜨네요..얼마전부터 그러길래 이번 업뎃후 고쳐질줄 알았는데 아니네요…제발 고쳐즈세료
Jason Haze.,2021-06-30 22:50:53-07:00,5,0,오후 반차는 인정입니다,ㅇㅇ
짹짹쨀,2021-06-30 22:20:44-07:00,2,1,영상 끊김이 너무 심해요 ㅠㅠ,"업데이트 하고도 오류가 계속 발생하는데 도대체 어떤 점을 위해서 업데이트를 한건지 알 수가 없네요
유튜브 프리미엄 쓰니까 광고나 이런 문제는 아닌 것 같은데 문제가 뭔지 모르겠어요 .."
윤은혁,2021-06-30 20:42:07-07:00,5,0,건의사항,"커뮤니티 검색 기능이 생겼으면 좋겠고
영상 플레이 도중에 검정화면 전환 버그 개선이 되었으면 좋겠습니다. 참고로 기종은 아이폰 Xs max입니다."
원필마누라,2021-06-30 20:32:13-07:00,5,0,댓글쓰면서 화면 자유롭게 터치할수있게하면 좋겠다,은근 불편함...나만 그러면 눈물흘림....한번 더 반차써주세요
전기전공학생,2021-06-30 20:14:42-07:00,5,0,아이폰 화면 오류,영상 시청 중 중간에 화면이 검정색으로 바뀜
Photan,2021-06-30 20:00:54-07:00,5,0,오후 반차 완벽하시져..?,전 완벽해요
무야호무야호무야호,2021-06-30 17:33:39-07:00,2,0,계정이날라갔어요,"어제까지만해도 멀쩡했던폰이 
하루지나니 유튜브에들어가니 로그인하라고 떠서 로그인을했죠 근데
무슨 감독설정?14살 미만 그거 땜에 계정날라갔어요"
glock4154,2021-06-30 07:40:20-07:00,1,0,광고 투머치,광고 좀 작작 트세여~해도해도 너무 트는거 아닙니까
너~무,2021-06-30 06:17:44-07:00,5,0,너무 좋아요!,"랙도 잘 안걸리고
 제가 많이보는영상&비슷한영상등이 많이나오고
최근에 업로드됀 동영상도 나와서 좋아요
유튜브 짱!!!!"
병진현아,2021-06-30 05:57:05-07:00,2,0,윮옾ㄹㅎ유로유올퓨오류오류오류오류오류오류오류,작작좀해주세요 오류좀 고쳐요 제발 왜이렇게 요즘 오류가 심해요 진짜로ㅋㅋㅋㅋㅋㅋㅋ
디ㅑ유나,2021-06-30 03:41:58-07:00,4,0,댓글창,댓글을 국가별로 볼 수 있게 정렬하는 기능이 필요해요!
사랑꾼준이,2021-06-30 03:13:28-07:00,5,0,넷플릭스처럼 pip 좀 저절로 안 되나요?,프리미엄만이라도 pip 저절로 되도록 업데이트 좀 해주세요!
newhappy0107,2021-06-30 02:27:23-07:00,2,0,조회수,"조회수가 줄어들었습니다
줄었다면 왜 줄었는지 통계나 자료가 없습니다

왜 줄어들었는지 알수 있었으면 좋겠습니다"
호호호떡냠,2021-06-30 01:51:29-07:00,3,0,댓글이 안달려요,오류라고 뜨면서 댓글이 안달려요ㅠㅠ 지웠다가 다시 깔아도 이러는데 왜 이러는거죠?????
엠팝아,2021-06-29 22:17:04-07:00,5,0,돈,유튜브 프리미엄을 잘못 구매해서 애플스토어에 환불 요청을 하고 완료를 받았는데 돈이 안들어와요.
별명할게없네왜다사용중인거야이잉ㅠㅠ,2021-06-29 20:58:44-07:00,3,0,최신 동영상,"요즘 유튜브에 검색을 하면 몇개월 전, 심하면 몇년 전 영상이 나와요. 노래 같은 게 아니라 매일매일 영상이 올라오는 키워드를 쳤을 때요 그래서 그 키워드를 검색하는 횟수가 줄었네요 옛날 영상 말고 요즘에 올라온 동영상이 상위에 떴으면 좋겠어요"
siw1914,2021-06-29 20:20:30-07:00,5,0,업데이트 작업이 힘드신가봐요.,"업데이트 하시는 날마다 반차를 쓰시는거 보면 ㅜㅜ
잘 쉬세요~^^"
킴헉둔,2021-06-29 18:29:35-07:00,1,0,제발 광고좀 적당히 넣으세요,본인들 돈 벌 생각만하고 광고 겁나 넣는데 진짜 보는데 불편해 죽겠네요 5초 이내로 끝나는 광고 아니면 스킵정돈 하게 해주세요 제발 좀 무슨 몇십초짜리 광고를 스킵버튼도 없이 두 개를 붙여서 띄우시는지 참;; 유튜브 프리미엄 결제하게 만들려고 일부로 광고를 많이 띄우시는거 같은데 광고 스킵 버튼 안넣어주시면 유튜브 삭제하고 그만 사용하겠습니다
sksk12345578,2021-06-29 18:10:40-07:00,1,0,아이폰12미니,아이폰12미니 검색시 검색목록 드래그하면 아래에있는 목록이 안뜨고 아예 흰색창만 뜹니다 유튜브 앱 삭제후 다시 설치하면 괜찮아졌다가 앱을 껐다가 키면 다시 검색목록 오류가 생깁니다
ipxgxkp,2021-06-29 17:13:54-07:00,5,0,시스템에따라 다크모드.라이트모드,자동적용 되게 해주세요.
광자스키,2021-06-29 15:15:42-07:00,5,0,굿 라이프,세상의정보가 있는곳 유튜브 좋아요
불광불급화이팅,2021-06-29 14:47:41-07:00,4,0,라이브 끊김현상,80명 이상 동시접속이어서 그런지 중간중간에 끊김현상이 많이 발생했어요.
flemrcndl,2021-06-29 12:23:15-07:00,3,1,아이패드 유튜브 전체화면 축소 오류,아이패드로 유튜브 전체화면 시청중 전체화면 축소가 안되는 현상이 빈번하게 일어납니다. 축소가 안되다가 검은화면에 음성만 나오는경우도 있는데 한번 확인해주세요
ㅇㅅㅇ ㅅㅇㅅ,2021-06-29 10:24:40-07:00,4,1,아이폰인데 영상 중간에 자꾸 검정 화면이 뜸,일주일전부터 그랬던것같네요;;;; 어플 켤때마다 한번씩 영상 중간부터 검정 화면 뜨고 재생이 안되네요. 어플측 오류인것같은데 빠른 개선 부탁드려요...
엠피좀줘여 ㅜ,2021-06-29 05:37:58-07:00,5,0,블루투스 키보드 단축키를 늘려주세요,"검색, 전체화면, 배속 등 유용한 단축키가 더 많았으면 좋겠습니다.
그리고 방향키로 재생할 영상을 고를 수 있는 기능은 정말 필요합니다.
항상 감사합니다. 수고하세요."
쓤뀸,2021-06-29 05:07:05-07:00,1,0,bad,bad
옌옌~,2021-06-29 05:05:32-07:00,4,0,제발,아니 계속 오후 반차를 쓰셨다 하시는데 그럴 시간엔 유튜브나 고쳐요 ㅈㅂ
djcudjkkx,2021-06-29 04:33:12-07:00,1,0,전체화면 돌아가기,전체화면에서 돌아가기가 안됨
은하링,2021-06-29 03:48:58-07:00,4,0,유튜브 댓글 기능 건의 드려요,"안녕하세요, 저는 유튜브를 정말 잘 사용하고 있는 사람입니다. 유튜브에는 항상 유익하고 재미있는 영상들을 많이 볼 수 있어서 긍정적으로 잘 사용을 하고 있는데요. 근데 최근들어 유튜브 댓글에서 외국인의 댓글이 부쩍 많아져서 한국의 댓글을 찾기가 매우 어렵습니다. 따라서, 유튜브 댓글에 국가별 언어찾기 기능을 추가해 주셨으면 합니다. 이것만 고쳐지면 더욱 더 완벽한 유튜브가 될 것 같아요!"
유투브와우,2021-06-29 03:43:06-07:00,5,0,화면좀 돌아가게만 해주시면,정말 사랑합니다
흐유우😭,2021-06-29 01:51:33-07:00,5,0,불만이 있습니다,유튜브 중독이예요. 책임져주세요 흑흑
미니민🔮,2021-06-29 00:16:27-07:00,5,0,유트브!,넘 자밌어요...근데..가끔 영상 크게했다가 다시 홈으로 가려고 화면 월래데로 돌아오는거 누르면 않먹히더라구요..그점만 고쳐주세요
도람22,2021-06-28 23:26:54-07:00,1,0,버그를 고치고 오후반차 ?,한국 고객을 위한 앱 업데이트 하는데 오후 반차는 왜 쓰는 겁니까 🤷‍♀️
KKKDAN,2021-06-28 23:04:27-07:00,1,1,ddainom,유튜브가 틱톡이냐? 틱톡좀 못올리게해라
쵸ㅑㅁㄷㅊ효ㅕㅁㄷㅎ랴ㅛㄷㅁㅎ쵸ㅑㄷㅁㅎ쵸먇ㅎ챠ㅛㄷㅁㅎ,2021-06-28 20:37:18-07:00,5,0,ㅓ,"ㄱㅁ
러ㅇㅏㅓ츠+ㄴㄹㄷㅍ셤ㅊ ㅊㅎㄱㅍㅎㄴㅍㄱ쵼ㄱ쳐*ㅕ=ㅕㅛㄷㅁ렴ㄷㅍㄹㅎㅁㄷ려ㅛㄷ며ㅛㅍㅎㅎ려ㅛㄷㅁㅎ쳐ㅛㅁㄷㅍ쳐ㅛㄷㅁㅎㅂㅅ같음ㅋㅋ"
가가나니나라다아,2021-06-28 19:10:33-07:00,3,0,나도,나도 오후반차쓸래
beautiger001,2021-06-28 13:11:58-07:00,3,0,검증되지않은내용을내보내지않도록사전모니터링강화,수많은건강정보사점점검시스템강화필요
유툽스,2021-06-28 12:57:03-07:00,1,0,아이폰8플,아이폰8플러스 쓰는데  검색창에 검색했던 이력을 움직이면 칸이 전무 백지화가 되어  창을 완전히 지우고 다시들어가야합니다  아이폰 버젼 업데이트후 현재 2개월동안 개선이 안됩니다  물론 지우고 다시깔아도 그렇습니다  ㅡ ㅡ
로다쥬,2021-06-28 07:51:36-07:00,5,0,오후반차는 못참죠,ㅇㅈ이지
듣기기능 사용자,2021-06-28 07:49:18-07:00,5,0,버그 고치고 오후 반차 사용하신 개발진분,고생하셨슺니다
#유니,2021-06-28 07:07:22-07:00,5,0,유튜브,완전 대박 이에요!! 너무 좋은 것 같아요 군데 가끔가다보면 알림이 안 뜨는 게 있는데 별로 그렇게 크게 상관은 없어서..ㅎㅎ 그리고 제 휴대폰이 이상 한 건지 아니면 제가 방법을 모르는 건지 모르겠는데 영상에 댓글을 어떻게 다는 지 모르겠어요.. 분명 몇 달 전 까지만 해도 됐는데…그래도 유튜브 짱짱!!
ㅇㅇ031,2021-06-28 06:48:27-07:00,1,1,높은 화질,"높은 화질로 전부 돌려놔도
1080까지 있는데 720으로 되는 경우가 너무 많아서
영상 하나 볼 때마다 화질을 바꿔야 해요
너무 불편해요"
바가연,2021-06-28 06:32:10-07:00,4,0,오류가 있습니다,업데이트 후에 시청기록 하나하나 밀어서 지우는 것이 한 두번 되다가 그뒤로는 안 돼요 어플 껐다 다시 켜야지 그재서야 돼요 고쳐주세요!
ㄹ언,2021-06-28 04:31:39-07:00,1,2,화질 선택 창 좀 어떻게 해봐..,자동선택이니 뭐니 하지 말고 이전으로 돌려놔요 제발 불편해 죽겠어요
psm070808,2021-06-28 04:06:02-07:00,4,0,오류인가요??,오늘 갑자기 댓글달수있는 댓글창이 살아지고 영상 알람도 안뜨고 업로드한 영상들도 안보여요
상의하의,2021-06-28 02:47:06-07:00,5,0,당당하게 반차쓰는 당신 부럽습니다,오후반차 많이쓰시네요 부럽 ㅠㅠ
Thddnwn,2021-06-28 02:37:00-07:00,1,0,버그있음,검색창에서 검색버튼 안누르고 연관검색어 내리면 갑자기 버그뜸 한번 해보셈
재용2,2021-06-28 01:55:17-07:00,5,0,오후반차를썼습니다?ㅋㅋㅋ,ㅋㅋㅋ
ㅓ건,2021-06-28 01:29:20-07:00,5,0,아니 담당자 좀 이상한거 같은데,아니 개선사항에 미친거아니에요ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
태그림,2021-06-28 01:03:40-07:00,5,0,"아니 무슨ㅋㅋㅋ ”버그를 고치고,","성능을 개선하고, 오후 반차를 썼습니다” ㅋㅋㅋㅋㅋ"
박노비,2021-06-28 00:43:30-07:00,5,0,?,왜자꾸 반차써욬ㅋㅋ
영모씨,2021-06-27 22:42:36-07:00,4,0,유튜브 버그 좀……,유튜브를 매일보는 사람 중 한명입니다 아이폰12미니를 쓰고 있는데 유튜브 매인화면에서 영상을 쿠릭하고 내리면 화면이 조금씩 움직입니다
데드보더,2021-06-27 22:39:11-07:00,5,0,반차 ㅋ,반차를 쓰신 개발자님  부디 좋은 시간 보내세요^^
호ㅓ아욱차ㅠ터유터투어,2021-06-27 21:20:10-07:00,5,0,오후 반챀ㅋㅋㅋㅋㅋㅋㅋ,업데이트 내용 재밌고 부럽네요ㅠㅠ
어렵스키,2021-06-27 20:22:05-07:00,5,0,부럽쓰,오후반차 개부럽네요 역시 대기업
방관찍사,2021-06-27 19:59:31-07:00,3,0,재생목록에서 랜덤재생 완전 엉망,플레이했던 항목이 또 플레이됨. 랜덤재생 엉망임
아이폰8플러스,2021-06-27 19:49:28-07:00,1,0,언론의 자유,언론의 자유를 통제하지 마라!
아니 무슨 별명이 다 사용중이래 짜증나네,2021-06-27 19:39:53-07:00,2,0,ㅎㅎ,광고가 좀 선넘네용 ㅎㅎ
이순재.,2021-06-27 19:15:21-07:00,5,0,헤이 디벨로퍼!,오후 반차는 왜쓴거에요 나도 쓰고싶잖아..
오후반차를내?,2021-06-27 18:32:58-07:00,1,0,아이패드로 4k 또는 60프레임 영상을 보면 프레임 드랍 현상이 있습니다.,"며칠전에 아이패드 5세대를 구입해서 동영상을 돌려보니 유튜버들이 올리는 영상 중에서도 4k 또는 60프레임이 제공되는 영상들은 간헐적으로 프레임 드랍이 발생합니다. 

와이파이 문제인가 싶어 공용 와이파이, 개인 와이파이에서도 영상을 돌려봤습니다만 똑같습니다.

혹여나 기기문제인가 싶어 서비스센터를 방문했더니 하드웨어나 소프트웨어의 문제가 없다고 합니다. 

이번 업데이트를 통해 개선이 되려나 싶었지만 똑같은 현상이 발생하네요.

혹여나 리뷰를 보신다면 조치 부탁드립니다."
달려하니,2021-06-27 16:48:28-07:00,4,0,반차는,pip 기능 업데이트 해주고 쉬러 가세욧
보름달이 한월 카톡 닉즈방 들어와주세요,2021-06-27 16:46:02-07:00,5,0,ㅋㅋ,예전에 19세로 웃었어요 ㅋㅋㅋ
혜수기사랑,2021-06-27 16:19:14-07:00,4,0,교육 적인 내용,독학 하는 학생들에게 유용한 내용이 많아서 좋아요
어류아,2021-06-27 16:17:18-07:00,1,0,재생이 멈췄다 다시 될때 작동이 잘 안돼요,"재생이 멈췄다 다시될때
작동이 잘 안돼요"
강원득.,2021-06-27 13:16:18-07:00,1,0,오류가 심해요,오류가 심해요 자꾸 멈춰요 광고를 뛰어넘어요 이건 좋은데 뛰어넘고 몇분지나서 멈춰요 ㅂㄹ
아이폰 말고 어른폰 쓸래,2021-06-27 11:11:55-07:00,1,0,소리,유튜브가 가끔씩 영상 소리가 안들려요 아이폰 문제인건지 유튜브 문제인거지 몰라서 올려봅니다
야리사,2021-06-27 08:09:48-07:00,5,0,정확,내이야기. 입니다
하늘꽈당,2021-06-27 06:55:51-07:00,1,1,초반에 잘재생 되다가 화면 검은 화면 됨,아이폰12프로 사용자인데 얼마전부터 초반에 재생 되다가 화면이 검은화면됨 해결부탁드립니다.
여고딩팬티냄새,2021-06-27 06:23:30-07:00,1,0,업뎃 이전으로 돌려줘요,화질 설정 업뎃과 재생 목록 업뎃 이후 불편해졌습니다.업뎃 이전으로 되돌려주세요
날라라쓧,2021-06-27 05:46:14-07:00,3,0,선정적인영상,남녀노소 모두 이용하는 유튜브채널을 건강하게 사용할 수 있도록 검증에 쉼없이 달려주세요
MDRT맨,2021-06-27 04:53:09-07:00,5,0,아주좋음,굿 정말 좋은
